0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32015,0,8958.4,2.1835e+06,0,49591,3.9597e+05,2.4324e+06,0,0,14528,19264,48595,8.3144e+05,49056,0,0,60807,80211,15818,5.906e+05,1.4109e+05,32198,0,40658,61068,55954,3.8762e+06,0,2.3034e+05,0,1.1146e+06,79105,34114,6.4511e+05,0,90639,1.3743e+05,0,2.1622e+06,42199,0,0,1.2487e+05,0,2.2061e+05,76574,2.7427e+05,4.0825e+05,0,63129,0,0,31604,9.9851e+05,30362,29239,22317,0,0,1.1361e+06,0,5.0736e+05,0,0,1.4814e+05,43339,1.817e+05,1.1567e+05,2.2608e+05,0,0,2.022e+06,94390,14802,0,1.2202e+05,24124,6.0782e+05,1.2613e+06,1.1506e+05,15514,1.3341e+07,1.7544e+06,0,1.1524e+06,5.6986e+05,0,1.4125e+05,0,0,0,48834,4.2466e+05,0,66734,74818,76878,8.1728e+05,1.0548e+05,1.1578e+05,35794,0,35060,62493,0,54890,0,1.6281e+05,3.2001e+05,1.284e+05,1.7976e+05,0,14056,0,0,1.2127e+06,0,0,30081,1.5217e+06,0,1.6748e+06,36920,78579,0,0,21199,2.9988e+06,1.645e+05,18328,1.0254e+05,1.071e+05,26210,0,0,2.1207e+06,0,0,0,1.8096e+06,1.7783e+06,12889,1.0058e+05,5.1544e+05
0,0,0,1.1842e+06,17550,0,2.1476e+05,1.3192e+06,16064,0,0,10448,26356,4.5094e+05,0,20251,0,32979,43503,0,3.2032e+05,76520,0,0,22051,33120,0,2.1023e+06,0,1.2493e+05,0,6.0453e+05,0,0,3.4988e+05,0,49159,0,0,1.1727e+06,22887,0,0,67725,0,1.1965e+05,0,1.4875e+05,2.2142e+05,0,34239,0,0,17140,5.4155e+05,16467,0,0,34604,7.9354e+05,0,60268,2.7517e+05,24356,0,80343,23505,98548,62733,1.2262e+05,0,1.192e+05,1.0967e+06,0,0,0,66180,13084,3.2966e+05,6.841e+05,62402,8414.2,7.2358e+06,9.5154e+05,0,6.25e+05,3.0907e+05,48708,76608,0,10353,22666,0,2.3032e+05,0,0,40578,41695,4.4326e+05,57206,62793,19413,98958,19015,33894,0,0,0,88299,1.7356e+05,69639,97493,0,0,0,24326,6.577e+05,0,26579,16315,8.2533e+05,0,9.0834e+05,0,0,16709,0,0,1.6264e+06,89218,9940.3,0,0,14215,0,0,1.1502e+06,0,0,0,9.8147e+05,9.6448e+05,0,0,2.7955e+05
0,0,0,0,0,0,0,1.3879e+05,0,0,0,0,0,47441,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2117e+05,0,0,0,63599,4513.6,0,36809,0,0,7841.4,0,1.2338e+05,0,0,0,7125,0,0,0,15649,0,0,0,0,0,0,56974,1732.4,0,0,0,83485,64826,0,0,0,0,0,0,10368,0,0,0,0,1.1537e+05,0,0,0,0,0,34682,71970,0,0,7.6124e+05,1.0011e+05,0,65753,32516,0,0,1434.4,1089.2,0,0,24231,0,3807.8,0,4386.5,0,0,0,0,0,0,0,0,0,0,9289.5,18259,0,0,0,0,0,2559.3,69193,0,0,1716.4,86829,0,0,0,4483.6,0,0,0,1.7111e+05,0,0,5850.9,0,0,0,0,1.21e+05,0,0,0,1.0326e+05,1.0147e+05,0,0,0
15537,0,0,1.0597e+06,0,24067,1.9217e+05,1.1805e+06,0,12339,7050.7,0,0,4.0351e+05,0,18121,41257,0,38927,0,2.8662e+05,68471,0,0,19732,0,0,1.8812e+06,13573,1.1179e+05,0,5.4094e+05,38390,16556,3.1308e+05,0,43988,66695,0,1.0494e+06,0,0,0,60601,9263.6,1.0706e+05,37162,1.331e+05,1.9813e+05,0,30637,21975,14474,0,4.8459e+05,0,0,0,0,7.1007e+05,5.5137e+05,53929,0,21794,0,71892,0,88182,56134,1.0972e+05,14423,1.0666e+05,9.8131e+05,45809,7183.4,0,59219,11708,2.9498e+05,6.1214e+05,55839,0,6.4747e+06,8.5145e+05,30878,5.5926e+05,2.7656e+05,43584,68550,0,0,0,0,2.0609e+05,0,32387,36310,0,3.9664e+05,51189,56188,0,88549,17015,0,0,26639,0,79011,1.553e+05,0,87238,0,0,10188,0,5.8852e+05,0,23784,0,7.3852e+05,0,8.128e+05,17918,38135,14952,0,0,1.4553e+06,79834,8894.7,0,51978,0,5402.7,0,1.0292e+06,0,0,0,8.7824e+05,8.6303e+05,0,48812,2.5015e+05
0,0,0,19235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34147,0,0,0,9819.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8796.4,0,0,0,0,0,0,0,0,0,0,1305,0,0,0,0,0,1936.1,17813,0,0,0,0,0,0,11112,0,0,1.1753e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10683,0,0,0,0,0,14754,0,0,0,0,0,26418,0,0,0,0,0,0,0,18682,0,0,0,15942,15666,0,0,4540.8
0,0,0,1.9597e+05,0,0,0,2.1831e+05,0,0,0,0,0,74622,0,0,0,0,0,1419.7,53007,0,0,0,0,0,0,3.4789e+05,0,0,0,0,7099.7,0,57899,0,8134.9,0,0,0,0,0,0,11207,0,19800,0,24616,0,0,0,0,0,0,89617,0,0,0,0,1.3132e+05,1.0197e+05,0,45536,0,0,0,0,0,0,0,0,19725,1.8148e+05,0,0,0,0,0,0,1.1321e+05,0,0,1.1974e+06,0,0,1.0343e+05,51145,8060.3,12677,2256.2,0,0,0,38114,0,0,6714.9,6899.8,73352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261.6,0,0,1.0884e+05,0,4398.4,0,1.3658e+05,6283.8,1.5031e+05,0,0,0,0,0,2.6914e+05,0,0,0,0,0,0,0,1.9033e+05,0,3202.6,0,1.6242e+05,1.596e+05,0,0,46261
0,0,0,1.7385e+05,0,0,0,0,0,0,0,0,0,0,0,2973,0,0,6386.5,0,47024,0,0,0,0,0,0,3.0863e+05,0,0,0,88748,6298.4,0,51365,0,0,0,0,0,0,0,0,9942.4,0,0,6096.9,21837,32505,0,0,3605.3,0,0,79503,0,2328,0,0,1.165e+05,90459,0,0,0,1557.1,0,0,14467,0,0,0,0,1.61e+05,7515.5,0,0,0,0,0,1.0043e+05,0,0,1.0622e+06,1.3969e+05,0,91753,45373,0,0,0,0,0,0,33812,0,0,0,0,65073,0,0,0,0,2791.5,0,0,0,0,0,25480,10223,14313,0,0,0,0,96553,0,0,0,1.2116e+05,0,1.3335e+05,0,6256.6,0,0,0,0,0,0,0,0,0,0,0,1.6885e+05,0,0,0,1.4409e+05,1.4159e+05,0,0,41040
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.3413e+05,0,5317.4,42459,2.6081e+05,0,0,0,2065.6,0,89152,5260.1,0,0,0,0,0,63327,0,0,0,0,0,5999.7,4.1563e+05,2998.8,24698,0,1.1952e+05,0,0,0,0,9718.8,0,0,2.3185e+05,0,0,0,13389,0,0,0,0,43774,0,0,0,0,0,1.0707e+05,0,0,0,0,1.5689e+05,1.2182e+05,11915,54402,0,2097,15884,0,0,0,24242,0,0,2.1681e+05,10121,0,0,0,0,65174,1.3525e+05,12337,0,1.4305e+06,1.8812e+05,0,1.2356e+05,61104,0,0,0,0,4481.1,0,45535,0,0,8022.4,0,87634,0,0,0,19564,0,6700.9,0,0,0,0,34313,0,19275,2188.1,0,0,4809.4,1.3003e+05,0,0,0,1.6317e+05,7507.3,1.7958e+05,0,0,0,0,0,3.2154e+05,17639,0,0,11484,0,0,0,2.2739e+05,0,0,0,1.9404e+05,1.9068e+05,0,0,55268
0,0,0,2.2905e+05,0,5202.3,41539,2.5516e+05,0,0,0,0,0,87221,0,0,0,0,8414.4,0,61956,0,0,0,4265.2,0,0,4.0662e+05,0,24163,0,0,8298.4,0,0,0,9508.3,14416,0,2.2683e+05,0,0,0,13099,0,23143,8032.8,28772,42826,0,0,0,0,3315.3,1.0475e+05,0,0,0,0,1.5349e+05,1.1918e+05,0,0,4710.8,0,0,0,0,0,23717,0,23055,2.1212e+05,9901.8,0,971.1,0,0,63763,1.3232e+05,12070,0,1.3995e+06,1.8405e+05,0,1.2089e+05,59780,0,0,0,0,0,0,44548,0,7000.6,7848.6,0,85736,11065,0,3754.9,19140,0,0,0,0,2537.9,17079,33570,0,0,0,0,0,0,1.2721e+05,0,0,0,1.5964e+05,0,1.7569e+05,0,0,0,0,0,3.1458e+05,0,0,0,0,0,0,0,2.2246e+05,0,0,1113,1.8984e+05,1.8655e+05,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,46590,0,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38730,0,0,0,0,0,0,24160,0,0,2.5554e+05,0,1218.7,22073,10915,0,2705.5,0,0,0,0,0,0,0,0,0,15654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32079,0,0,0,0,0,57439,0,351.05,0,0,0,0,0,40619,0,0,0,0,0,0,0,0
0,0,0,6.324e+05,0,14363,1.1468e+05,7.0448e+05,8578.5,0,0,0,0,2.4081e+05,0,0,0,17611,0,4581.5,0,40863,0,0,0,0,16206,1.1226e+06,8100.1,66713,0,3.2283e+05,0,0,1.8684e+05,0,26252,39803,0,6.2624e+05,0,0,0,36166,0,63894,0,79435,1.1824e+05,0,0,13114,0,9153.3,2.892e+05,0,0,0,0,4.2376e+05,3.2905e+05,32184,1.4695e+05,0,0,42904,0,52626,33500,65480,0,0,5.8563e+05,27338,0,0,35341,0,1.7604e+05,3.6532e+05,33324,0,3.864e+06,5.0814e+05,18427,3.3376e+05,1.6505e+05,0,40910,0,0,0,14144,1.2299e+05,0,19328,21669,22266,2.3671e+05,30549,0,0,0,10154,0,0,15898,7006.9,47153,92684,37188,52063,0,0,0,12991,3.5122e+05,0,0,0,4.4074e+05,20278,4.8507e+05,0,22759,0,0,6139.9,8.6852e+05,47644,0,0,0,0,0,0,6.142e+05,0,0,0,5.2412e+05,5.1504e+05,3732.9,29130,1.4928e+05
0,0,0,2.757e+06,0,62617,4.9999e+05,3.0713e+06,0,0,18344,0,61359,1.0498e+06,61942,0,0,76779,1.0128e+05,0,7.4573e+05,1.7815e+05,40655,0,51338,77108,70652,4.8944e+06,0,2.9084e+05,0,1.4074e+06,99884,43075,8.1457e+05,0,1.1445e+05,1.7352e+05,0,2.7302e+06,53283,0,0,1.5767e+05,24102,2.7856e+05,0,3.4631e+05,5.1548e+05,0,79712,57174,0,0,1.2608e+06,38337,36919,0,80562,1.8475e+06,1.4345e+06,1.4031e+05,6.4063e+05,0,0,1.8705e+05,54723,2.2943e+05,1.4605e+05,2.8547e+05,0,2.775e+05,0,1.1918e+05,0,11689,1.5407e+05,30461,7.6748e+05,1.5927e+06,1.4528e+05,19589,1.6846e+07,2.2153e+06,80337,1.4551e+06,7.1955e+05,1.134e+05,1.7835e+05,31741,0,52768,61661,5.3621e+05,19507,84263,94470,97071,1.032e+06,1.3318e+05,1.4619e+05,0,2.3038e+05,44270,0,23078,69308,0,2.0557e+05,4.0407e+05,1.6213e+05,2.2698e+05,0,17748,0,56635,1.5312e+06,16368,0,0,1.9215e+06,88405,2.1147e+06,0,99220,0,24175,0,3.7864e+06,2.0771e+05,23142,1.2948e+05,0,33094,14057,0,2.6777e+06,0,45056,0,2.285e+06,2.2454e+06,0,1.27e+05,6.5083e+05
0,0,0,0,0,0,0,0,2141.3,0,0,0,3513.2,60109,0,0,0,0,0,0,0,10200,0,0,0,0,0,0,0,16653,0,80582,0,0,0,0,6552.8,0,0,1.5632e+05,0,0,0,9027.6,0,0,0,0,29514,0,0,0,0,0,72188,0,0,0,0,1.0578e+05,82136,8033.6,36680,0,0,0,0,0,0,0,0,15889,1.4618e+05,0,0,0,0,0,43943,91188,0,0,9.6451e+05,1.2684e+05,4599.7,83311,41198,0,0,0,0,0,0,30701,0,0,0,0,59086,0,8370.2,0,13191,0,0,0,0,0,0,23135,0,0,0,0,0,0,87669,0,0,0,1.1001e+05,0,0,0,0,0,0,0,2.168e+05,0,0,7413.2,0,0,0,0,1.5331e+05,0,0,0,1.3083e+05,0,931.79,7271.3,37264
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12759,0,0,0,0,0,0,0,0,4976.2,0,0,0,736.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31609,24544,0,0,0,0,0,0,0,0,0,0,0,43683,0,0,0,0,0,13131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26198,0,0,0,0,0,36182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38418,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.027e+05,0,0,18625,1.1441e+05,0,0,0,0,0,0,0,1756.3,0,0,0,0,0,0,0,0,0,0,0,1.8232e+05,0,0,0,52428,0,1604.6,0,0,0,0,0,1.017e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1428.1,0,0,0,68821,53439,5226.8,0,0,0,0,0,0,0,0,0,0,95109,4439.8,0,0,0,0,28590,59329,0,0,6.2753e+05,82523,0,54204,26804,4224.2,0,0,0,0,0,19975,0,3138.9,0,0,38442,0,0,0,0,0,0,0,0,0,0,15052,6039.5,0,0,0,0,0,57039,0,2305.1,0,71578,0,78777,0,0,0,0,0,0,0,0,0,0,0,0,0,99749,0,0,0,85119,83645,0,0,24244
0,0,0,2.5801e+05,0,0,0,2.8742e+05,0,0,0,0,0,98245,0,0,0,0,0,0,0,0,0,0,0,7215.9,0,4.5802e+05,0,27218,0,1.3171e+05,0,0,76229,0,0,16239,0,2.555e+05,0,0,0,14755,0,26068,0,32408,0,0,0,0,0,0,1.1799e+05,0,0,2637.1,0,1.7289e+05,0,13131,59951,5306.3,0,0,0,21470,0,0,0,0,2.3893e+05,0,0,0,14418,0,71822,1.4904e+05,0,0,1.5764e+06,0,0,1.3617e+05,67337,0,16691,0,2255.6,0,0,50180,0,0,0,0,96573,0,0,0,21560,0,7384.4,2159.7,0,0,0,37813,0,0,0,0,0,0,1.4329e+05,0,0,3554.5,1.7981e+05,0,1.979e+05,4362.6,0,0,0,0,3.5434e+05,0,0,0,0,0,1315.4,0,2.5058e+05,0,0,0,2.1383e+05,0,0,11885,60906
0,0,0,8.4964e+05,12591,0,0,9.4649e+05,0,0,0,0,0,3.2353e+05,0,0,0,0,31212,0,2.2981e+05,54900,0,0,15821,0,21773,1.5083e+06,0,89631,0,4.3372e+05,0,13274,2.5103e+05,5531.8,35270,53476,0,8.4137e+05,0,0,0,48590,0,85843,29797,1.0672e+05,1.5886e+05,0,0,0,0,0,3.8854e+05,0,0,0,24827,5.6934e+05,4.4209e+05,43240,1.9743e+05,0,0,57643,16864,70704,45008,87974,0,85519,7.8681e+05,36729,0,3602.2,47481,0,0,4.9081e+05,0,0,5.1914e+06,6.8269e+05,24758,4.4841e+05,2.2175e+05,0,0,0,0,16262,19002,1.6525e+05,0,25968,0,29915,3.1802e+05,0,45052,0,70998,13643,24317,7112,0,0,63351,1.2452e+05,49963,69948,0,0,0,17453,4.7187e+05,0,0,0,5.9214e+05,27244,6.517e+05,0,0,0,7450,8249.1,1.1669e+06,64011,0,39901,0,0,0,0,8.252e+05,0,0,0,7.0417e+05,6.9198e+05,0,39137,2.0057e+05
27334,0,0,1.8643e+06,27628,42341,3.3809e+05,2.0768e+06,25289,0,12404,16448,0,7.0989e+05,41884,0,72584,51917,68485,0,5.0426e+05,1.2046e+05,27491,8452.7,34714,52140,47774,3.3095e+06,23879,1.9667e+05,0,9.5167e+05,67540,29127,5.508e+05,0,77388,1.1734e+05,0,1.8461e+06,36029,0,24039,1.0662e+05,0,1.8836e+05,65379,2.3417e+05,3.4856e+05,0,53900,0,0,0,8.5254e+05,0,24964,19055,54475,1.2492e+06,9.7002e+05,94877,4.3319e+05,38342,16698,1.2648e+05,37003,1.5514e+05,98756,1.9303e+05,0,1.8764e+05,1.7264e+06,0,0,0,1.0418e+05,0,5.1896e+05,0,98237,0,1.1391e+07,1.498e+06,0,9.839e+05,4.8655e+05,76678,1.206e+05,0,0,35681,41695,3.6258e+05,0,56978,0,0,6.978e+05,90056,98852,30561,1.5578e+05,0,53357,15605,46865,0,1.39e+05,2.7323e+05,0,1.5348e+05,17423,0,17925,38296,1.0354e+06,0,0,25684,1.2993e+06,0,1.43e+06,31523,67091,26305,0,18100,2.5604e+06,1.4045e+05,15648,0,91445,22378,9505,0,1.8106e+06,11018,30466,0,1.5451e+06,1.5183e+06,11004,85875,4.4008e+05
0,0,0,1.0657e+05,0,2420.5,19327,1.1872e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8919e+05,0,11243,0,54404,0,0,31487,0,0,0,0,1.0554e+05,0,0,0,0,0,0,3737.5,13387,19926,0,0,0,0,0,0,0,0,0,0,71414,55453,0,0,0,0,7230.4,0,0,0,11035,0,10727,98693,0,0,0,5955.8,0,0,61565,0,0,6.5118e+05,85633,0,56246,0,4383.4,6894.3,0,0,0,0,0,0,3257.2,0,0,0,0,0,0,0,0,0,0,0,0,0,15619,0,0,0,0,0,0,59189,0,0,0,74275,0,81746,0,0,0,0,0,1.4637e+05,8029.1,0,0,0,0,0,0,0,0,0,0,88327,86797,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2030.7,0,0,0,44572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6.8919e+06,1.0213e+05,1.5653e+05,1.2498e+06,7.6774e+06,93489,80252,45856,0,1.5338e+05,2.6243e+06,1.5484e+05,1.1786e+05,0,0,2.5317e+05,49929,1.8641e+06,4.4532e+05,1.0163e+05,0,1.2833e+05,1.9275e+05,1.7661e+05,1.2235e+07,88275,7.2704e+05,31368,3.5182e+06,2.4968e+05,1.0768e+05,2.0362e+06,0,2.8609e+05,4.3377e+05,0,6.8248e+06,1.3319e+05,0,0,3.9414e+05,60249,6.9632e+05,2.4169e+05,8.6569e+05,1.2886e+06,0,1.9926e+05,1.4292e+05,94137,0,3.1517e+06,95833,0,70441,2.0138e+05,4.6182e+06,3.586e+06,3.5074e+05,1.6014e+06,1.4174e+05,61729,4.6757e+05,1.3679e+05,5.7352e+05,3.6508e+05,7.136e+05,0,6.9368e+05,6.3822e+06,2.9793e+05,0,0,0,76144,1.9185e+06,3.9812e+06,3.6316e+05,48968,0,5.5377e+06,0,3.6373e+06,1.7987e+06,2.8346e+05,4.4584e+05,79345,60251,1.3191e+05,1.5414e+05,1.3404e+06,0,2.1064e+05,2.3615e+05,2.4265e+05,2.5796e+06,3.3292e+05,3.6544e+05,1.1298e+05,5.759e+05,0,1.9725e+05,0,1.7325e+05,0,5.1387e+05,1.0101e+06,4.0527e+05,5.6738e+05,64410,0,0,1.4157e+05,3.8276e+06,40916,1.5468e+05,94947,4.8032e+06,2.2099e+05,5.2863e+06,1.1653e+05,2.4802e+05,0,0,66913,9.4652e+06,5.1922e+05,57849,3.2366e+05,3.3806e+05,82727,35138,31885,6.6936e+06,40732,1.1263e+05,33489,5.7119e+06,5.613e+06,0,3.1746e+05,1.6269e+06
79384,0,0,5.4142e+06,0,1.2297e+05,9.8186e+05,6.0313e+06,73444,0,0,0,1.205e+05,2.0616e+06,1.2164e+05,0,0,1.5078e+05,1.9889e+05,0,1.4645e+06,3.4984e+05,79837,0,1.0082e+05,1.5142e+05,1.3874e+05,9.6114e+06,69348,5.7115e+05,0,2.7638e+06,1.9615e+05,84589,1.5996e+06,35251,2.2475e+05,3.4076e+05,0,5.3615e+06,1.0464e+05,0,0,3.0963e+05,0,5.4702e+05,1.8987e+05,6.8007e+05,1.0123e+06,0,1.5654e+05,1.1228e+05,73953,78364,2.4759e+06,75285,0,55338,1.5821e+05,3.628e+06,2.8171e+06,2.7554e+05,1.2581e+06,1.1135e+05,48493,3.6732e+05,0,4.5055e+05,2.8681e+05,5.606e+05,73689,5.4495e+05,5.0138e+06,2.3405e+05,36702,22954,3.0257e+05,0,1.5072e+06,3.1276e+06,2.853e+05,0,3.3081e+07,0,1.5776e+05,2.8574e+06,1.413e+06,2.2269e+05,3.5025e+05,62333,0,1.0363e+05,1.2109e+05,1.053e+06,0,1.6547e+05,1.8552e+05,1.9063e+05,2.0265e+06,2.6154e+05,2.8708e+05,88755,4.5242e+05,86936,1.5496e+05,45320,1.361e+05,0,4.0369e+05,7.935e+05,0,4.4573e+05,0,34854,0,1.1122e+05,3.0069e+06,32144,1.2152e+05,74590,3.7733e+06,0,4.1528e+06,0,1.9485e+05,76393,47474,52566,7.4357e+06,4.079e+05,45446,2.5426e+05,2.6557e+05,64990,0,25049,5.2584e+06,31999,88479,26308,4.4872e+06,4.4095e+06,31959,2.494e+05,1.2781e+06
0,0,0,2.7374e+05,0,0,0,3.0494e+05,0,0,0,0,0,1.0424e+05,6150,4681.1,0,0,0,0,74042,0,0,0,0,0,7014.8,4.8595e+05,0,28877,0,0,9917.1,0,80876,0,0,0,0,2.7107e+05,0,0,0,0,0,27657,0,34384,51181,0,0,5676.6,0,0,0,0,0,0,0,1.8343e+05,0,13931,63606,0,0,0,5433.2,0,14501,0,3725.7,0,2.5349e+05,11833,0,0,0,0,76201,1.5813e+05,0,0,1.6726e+06,2.1995e+05,0,1.4447e+05,0,0,0,0,0,0,0,53239,0,0,0,0,1.0246e+05,0,0,0,22874,0,0,0,0,0,0,40119,0,22536,0,0,0,0,1.5203e+05,0,6143.8,0,1.9078e+05,0,2.0996e+05,0,0,0,0,0,3.7594e+05,0,0,12855,0,0,0,0,2.6586e+05,0,0,0,2.2687e+05,2.2294e+05,0,12609,64619
