0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.2467e+06,0,0,4.0744e+05,2.5028e+06,30477,0,0,0,0,8.5551e+05,50476,38420,0,62567,0,0,0,1.4517e+05,0,0,0,62835,57574,3.9884e+06,28777,2.3701e+05,0,1.1469e+06,0,0,6.6379e+05,0,93263,1.4141e+05,0,2.2248e+06,43420,0,0,1.2849e+05,19641,2.2699e+05,78791,2.8221e+05,4.2006e+05,0,64957,46591,0,0,1.0274e+06,31241,0,0,65650,1.5055e+06,1.169e+06,1.1434e+05,5.2205e+05,0,0,1.5242e+05,0,1.8696e+05,1.1901e+05,2.3263e+05,30578,2.2614e+05,2.0806e+06,0,0,0,1.2555e+05,0,6.2542e+05,1.2979e+06,1.1839e+05,0,1.3727e+07,1.8052e+06,0,0,5.8636e+05,92407,1.4534e+05,25866,0,43001,50248,4.3696e+05,0,68666,76984,79103,8.4094e+05,0,1.1913e+05,36830,1.8774e+05,0,64302,0,56479,0,1.6752e+05,3.2927e+05,1.3212e+05,1.8496e+05,20997,0,21602,46151,1.2478e+06,0,50426,30952,1.5658e+06,72041,1.7233e+06,37989,80854,0,19700,0,3.0856e+06,1.6926e+05,18858,1.0551e+05,1.102e+05,26969,0,10394,2.1821e+06,13278,0,0,1.862e+06,1.8298e+06,13262,1.0349e+05,5.3036e+05
0,0,0,5.3935e+05,0,0,97811,6.0083e+05,0,0,0,0,0,2.0538e+05,0,0,0,15020,0,0,1.4589e+05,0,0,0,10043,0,0,9.5747e+05,0,0,0,2.7533e+05,0,0,0,0,22389,33946,0,5.341e+05,10424,0,0,30845,0,54493,18915,67748,1.0084e+05,0,15594,11185,7367.1,0,2.4665e+05,0,0,0,15760,3.6141e+05,2.8064e+05,27449,1.2533e+05,0,4830.8,36592,0,44883,0,55846,0,54287,4.9947e+05,23316,0,0,30141,0,0,3.1157e+05,28421,0,3.2955e+06,4.3337e+05,0,2.8465e+05,0,22184,34891,0,0,10323,0,1.049e+05,0,0,0,0,2.0188e+05,26054,28599,8841.7,0,0,15437,0,0,0,40215,79047,31716,0,0,0,0,0,2.9954e+05,0,0,0,3.7589e+05,17294,4.137e+05,9119.9,0,0,0,0,7.4074e+05,40634,4527.2,0,26456,0,0,0,5.2383e+05,0,0,2620.8,4.4701e+05,4.3927e+05,3183.7,24844,1.2732e+05
0,0,0,65881,0,0,11948,73391,893.69,767.15,0,0,0,25087,0,0,0,1834.7,0,0,17820,0,0,0,0,0,0,1.1695e+05,843.85,6950,0,33631,0,0,0,0,0,0,0,65240,0,0,0,3767.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1925.1,44147,0,3352.9,0,0,0,0,0,0,3489.9,0,0,0,61010,0,0,0,0,0,18340,0,0,0,4.0254e+05,52936,0,34770,17194,0,0,0,0,0,1473.4,0,0,0,0,0,24660,0,0,0,5505.2,0,0,0,0,0,0,0,0,0,0,0,0,0,36589,0,0,0,45915,0,50533,0,0,0,0,0,90480,0,0,0,0,0,0,0,63986,0,0,0,54601,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,30951,0,0,0,0,0,0,21985,5252,0,0,0,0,0,1.4429e+05,0,0,0,41492,0,0,0,0,0,0,0,80490,0,0,0,0,0,0,0,10210,15197,0,0,0,0,0,37170,0,0,0,0,54466,42292,0,18887,1671.7,0,0,0,0,0,8416,0,8181.1,75270,0,0,0,0,0,22626,0,0,0,4.9663e+05,0,0,0,21213,0,0,0,0,0,0,0,0,0,0,0,30424,0,4309.9,0,0,0,0,0,0,0,0,11912,4779.7,6691.5,0,0,0,0,45142,0,0,0,0,0,62345,0,0,0,0,0,1.1163e+05,0,0,0,0,0,0,0,78942,0,0,0,67364,66198,0,3744.1,19187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11787,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,89147,0,0,0,99309,0,0,0,0,0,0,0,0,0,0,0,0,24113,0,0,0,0,0,0,0,0,0,0,45508,0,0,26339,0,0,0,0,0,0,0,0,0,0,0,0,11198,16668,0,0,0,0,0,40767,0,0,0,0,0,0,0,20715,0,0,0,0,7418.5,0,0,0,0,82555,3853.8,0,0,0,0,24816,51498,4697.6,0,5.447e+05,71631,0,0,0,0,5767,0,0,0,0,17338,0,0,0,3138.8,0,4306.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49510,0,0,0,62130,0,0,0,3208.2,0,0,0,1.2243e+05,0,0,4186.6,4372.8,0,0,0,86583,0,0,0,73884,72605,0,4106.4,21044
0,0,0,0,0,0,0,28226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44980,0,0,0,0,0,0,0,0,0,0,0,25091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5481e+05,20359,0,0,0,0,0,0,0,0,0,4927.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1889.2,0,0,2085.9,0,0,0,0,0,0,0,0,17659,0,19435,0,0,0,0,0,0,0,0,0,0,0,0,0,24608,0,0,0,0,20636,0,0,5981.2
0,0,0,1.5965e+05,0,0,0,1.7785e+05,0,0,0,0,0,0,3586.9,0,0,0,0,0,0,0,0,0,0,4465.2,0,2.8342e+05,0,16842,0,81500,0,2494.4,0,1039.5,0,0,0,1.581e+05,0,0,0,9130.5,0,16131,0,20054,29851,0,0,0,0,0,73010,0,0,0,0,1.0698e+05,83072,0,37098,0,0,0,0,13286,0,0,0,16070,1.4785e+05,0,0,0,8922.1,0,44444,92228,8412.9,0,9.755e+05,1.2828e+05,0,84260,41668,0,0,0,0,0,0,0,0,0,0,5621.2,59759,0,0,0,13341,0,0,0,0,0,11904,23399,9388.4,13144,0,0,0,0,88668,0,3583.3,0,1.1127e+05,0,1.2246e+05,0,0,0,0,0,0,0,0,7497.7,0,0,0,0,1.5506e+05,0,2609.1,0,1.3232e+05,1.3003e+05,0,7354.2,37688
0,0,0,2.7441e+05,0,6232.4,49764,3.0569e+05,0,0,0,0,0,0,0,0,0,0,10081,0,74224,17731,0,0,0,0,7032.1,4.8714e+05,0,0,0,1.4008e+05,9941.5,0,81075,0,0,0,0,2.7174e+05,5303.3,0,0,15693,2398.9,0,0,34469,51306,0,0,0,0,0,1.2549e+05,0,0,0,0,1.8388e+05,1.4278e+05,0,63763,0,0,18617,0,0,0,28413,0,27620,2.5412e+05,0,0,0,0,0,76388,1.5852e+05,0,0,1.6767e+06,2.2049e+05,7996,1.4482e+05,0,0,17752,0,0,0,0,0,0,0,9402.7,0,1.0271e+05,13256,0,0,22930,4406.2,0,0,0,0,0,0,16137,22591,0,0,0,0,1.524e+05,0,0,0,1.9125e+05,0,2.1048e+05,0,0,0,0,0,3.7687e+05,20674,0,12887,13460,0,0,0,2.6652e+05,0,4484.5,0,2.2743e+05,2.2349e+05,0,0,64778
0,0,0,0,0,0,0,27926,0,0,0,0,0,0,0,0,0,0,0,0,6780.5,0,0,0,0,0,0,44502,0,0,0,12797,0,0,0,0,0,0,0,24824,0,0,0,0,0,0,0,0,0,0,0,0,342.41,0,0,0,0,0,0,0,13044,0,0,0,0,0,0,0,0,0,0,0,23214,0,0,0,0,0,0,14481,0,0,1.5317e+05,0,0,0,6542.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13922,0,0,0,17471,0,19228,0,0,0,0,0,34428,0,0,0,0,0,0,0,24347,0,0,0,0,20416,0,0,5917.6
0,0,0,1.7981e+05,0,0,0,2.0031e+05,0,0,0,0,0,68469,0,3074.9,0,5007.4,0,0,48636,0,0,0,3348.2,0,0,3.1921e+05,0,0,0,91790,0,0,0,0,0,11317,0,1.7806e+05,0,0,0,10283,0,18167,0,22586,33619,0,0,0,0,0,0,0,0,0,0,1.2049e+05,93560,0,0,0,0,12199,0,14963,9525.1,18618,0,0,1.6651e+05,0,0,0,10049,0,50054,1.0387e+05,9475,0,1.0987e+06,1.4448e+05,5239.5,94898,46928,7395.6,11632,0,1572,0,0,0,0,0,0,0,0,8686,0,0,0,0,0,0,0,0,13407,0,10574,14803,0,0,0,0,99863,1067.5,0,0,1.2532e+05,0,1.3792e+05,0,0,0,0,0,2.4695e+05,0,0,0,8820,2158.4,0,0,1.7464e+05,0,0,0,1.4902e+05,1.4644e+05,0,8282.7,42446
0,0,0,0,0,0,12994,79820,971.97,0,0,0,0,27284,0,0,0,0,0,0,19381,0,0,0,0,0,0,1.272e+05,0,7558.8,0,36577,0,0,21170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32767,0,0,0,0,48014,0,3646.5,16649,0,0,4861.2,0,0,0,7419.1,0,7212,0,0,0,0,0,0,19946,0,0,0,4.378e+05,0,0,37816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150.5,0,0,0,0,5342.6,0,0,5898.9,0,0,0,0,39794,0,0,0,49937,2297.5,54960,0,0,0,0,0,98406,0,0,3365,0,0,0,0,69591,0,0,0,59384,58356,0,0,0
0,0,0,90745,0,0,0,1.0109e+05,0,0,0,0,0,34554,0,0,0,0,0,0,24545,0,0,0,0,0,0,1.6109e+05,0,0,0,46324,0,0,26811,0,0,0,0,89862,0,0,0,0,0,0,0,11398,16967,0,0,0,0,0,41498,0,0,0,0,0,47217,0,0,0,0,6156.5,0,7551.5,0,0,0,9133.7,84035,0,0,0,0,0,25261,52421,0,0,5.5446e+05,72914,0,47892,0,0,0,0,0,0,0,17649,0,0,3109.4,0,33966,0,0,0,0,0,0,0,0,0,6766.2,0,0,0,0,0,0,0,0,0,0,0,63243,0,69604,0,0,0,0,0,1.2463e+05,6836.6,0,0,4451.2,0,0,0,88134,0,0,0,75208,0,0,4180,21421
0,0,0,1.6103e+06,0,36573,2.9203e+05,1.7939e+06,0,0,0,14207,35838,6.1318e+05,36178,27537,0,44844,59155,0,4.3556e+05,1.0405e+05,23745,0,29985,45037,41266,2.8587e+06,0,0,0,8.2202e+05,58339,25159,4.7576e+05,0,66845,1.0135e+05,0,1.5946e+06,0,0,0,0,0,1.627e+05,0,2.0227e+05,3.0108e+05,0,46557,33394,0,23307,7.3639e+05,0,0,0,47054,1.079e+06,8.3788e+05,0,3.7417e+05,0,0,1.0925e+05,31962,1.34e+05,85303,1.6673e+05,0,1.6208e+05,1.4912e+06,69612,0,0,89990,17791,4.4826e+05,9.3022e+05,84854,0,9.839e+06,1.2939e+06,46922,8.4986e+05,4.2027e+05,66232,0,18539,0,30821,36015,3.1318e+05,11394,49216,55177,0,0,0,85385,0,1.3456e+05,0,0,13479,40481,0,1.2007e+05,2.36e+05,94693,1.3257e+05,0,10366,0,33079,8.9432e+05,0,0,22185,1.1223e+06,0,1.2351e+06,27228,57951,0,14120,0,2.2116e+06,1.2132e+05,13517,75623,0,0,0,7450.1,1.564e+06,0,0,0,1.3346e+06,1.3115e+06,0,0,3.8013e+05
0,0,0,58543,0,0,0,65216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1090.1,0,0,0,0,0,0,0,0,0,17297,0,0,0,0,57974,0,0,0,3348,0,0,0,0,0,0,0,0,0,0,26772,0,0,0,1710.7,39229,30461,0,0,0,0,3971.8,0,0,0,0,0,0,54214,0,0,0,0,0,16297,0,0,0,3.577e+05,0,0,30897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675.6,0,1471.7,0,0,0,0,4819.6,0,0,0,0,0,0,0,0,0,0,44904,0,2106.8,0,0,0,80402,0,0,0,0,0,0,0,0,0,0,0,48520,47679,0,0,13820
0,0,0,1.3072e+05,0,0,23705,1.4562e+05,0,0,0,0,0,0,0,0,0,0,0,0,35357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5426.2,0,0,0,0,0,0,0,0,13207,4584.1,0,0,0,3779.3,0,0,0,59776,0,0,0,0,87591,68014,0,0,0,0,0,0,10878,0,0,0,13157,1.2105e+05,0,0,0,0,0,0,75511,0,0,7.9868e+05,0,0,68987,34115,5376.4,0,0,0,2501.8,0,25423,924.88,0,0,0,48927,6314.4,0,0,10923,0,0,0,0,0,9746.5,0,7686.7,10761,0,0,0,0,72596,0,2933.8,0,91100,0,1.0026e+05,0,4704.2,0,0,0,1.7952e+05,0,0,0,0,0,0,0,1.2695e+05,0,0,0,1.0833e+05,1.0646e+05,0,0,30857
0,0,0,1.6171e+05,0,3672.7,0,1.8014e+05,0,1883,0,0,0,61575,0,0,0,0,0,0,43739,0,0,0,0,0,0,2.8707e+05,0,17059,0,82548,0,0,47776,0,0,0,0,1.6013e+05,0,0,0,0,0,0,0,0,30234,0,0,0,0,0,73948,0,0,0,4725.1,1.0836e+05,84139,8229.6,0,0,0,0,0,0,0,16743,0,16276,1.4975e+05,0,0,0,0,0,0,0,8521,0,9.8804e+05,1.2993e+05,0,85343,42203,0,0,0,0,0,0,31450,0,4942.2,0,5693.4,60527,0,0,0,0,0,0,0,4065.1,0,0,23700,0,0,0,0,0,0,89808,0,0,2227.8,0,0,1.2403e+05,0,0,0,0,0,2.2208e+05,0,1357.3,0,7931.9,0,0,0,0,0,0,0,1.3402e+05,1.317e+05,0,0,38173
0,0,0,1.0957e+05,0,0,19870,1.2205e+05,0,0,0,0,0,0,0,0,0,3051.2,0,0,29636,0,0,0,0,0,0,1.945e+05,0,11558,0,55931,0,0,32371,0,0,0,0,1.085e+05,0,0,0,0,0,0,0,13762,20485,0,0,0,0,1585.8,50104,0,0,0,0,73419,57009,0,0,0,0,7433.3,0,0,0,0,0,0,1.0146e+05,0,0,0,0,0,30500,63293,0,0,6.6945e+05,88036,0,57825,28595,4506.4,0,0,957.85,0,0,0,0,0,0,0,41011,0,5809.6,0,0,0,0,0,0,0,0,16058,0,0,0,0,0,0,60850,0,0,0,76360,0,84040,0,0,0,0,0,1.5047e+05,0,0,0,0,0,0,0,1.0641e+05,0,0,0,0,89234,0,0,25864
0,0,0,36954,0,0,6701.6,0,0,0,0,0,822.44,14072,0,0,0,1029.1,0,0,0,0,0,0,0,1033.5,0,65602,0,0,0,18864,0,0,10918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16899,0,0,0,0,24763,0,0,8586.8,0,0,0,0,3075.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2579e+05,29693,0,19503,0,0,2390.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20523,0,0,0,25755,0,28345,0,0,0,0,0,50752,0,0,0,0,0,0,170.97,0,0,0,0,30627,0,0,0,0
3529.6,0,0,2.4073e+05,0,0,43656,2.6817e+05,0,0,0,0,5357.6,91667,0,0,0,0,0,0,65114,0,0,0,0,0,6169,4.2735e+05,0,25395,0,1.2289e+05,0,0,71124,0,9993,0,0,2.3839e+05,0,0,3104.1,13767,2104.5,0,0,30238,45009,0,0,0,0,0,1.1009e+05,0,0,2460.5,0,1.6131e+05,0,0,0,0,0,0,4778.1,20033,0,24926,3276.4,24230,2.2293e+05,10407,0,0,13453,0,67013,1.3906e+05,12685,0,1.4709e+06,1.9343e+05,0,1.2705e+05,0,0,0,0,2104.5,0,5384,46819,0,0,0,8475.8,90106,0,0,0,0,0,0,0,0,0,17949,35281,0,0,0,0,0,0,1.337e+05,0,5403,0,1.6777e+05,0,1.8465e+05,0,8663.4,0,0,2337.2,3.3061e+05,0,2020.6,11305,11808,0,0,0,2.338e+05,0,0,0,0,1.9606e+05,0,0,0
2953.6,0,0,2.0144e+05,0,0,36532,2.2441e+05,0,0,0,0,0,76707,0,0,0,5609.9,0,0,0,13016,0,0,0,0,0,3.5761e+05,0,0,0,1.0283e+05,0,0,59517,0,0,0,0,1.9949e+05,0,0,0,0,0,20353,0,25304,37664,0,5824.2,0,0,0,92121,0,0,0,0,1.3499e+05,1.0482e+05,0,0,0,0,0,0,16764,0,20858,0,20276,1.8655e+05,0,0,0,0,0,56077,1.1637e+05,0,0,1.2308e+06,1.6186e+05,5869.9,1.0632e+05,52575,8285.5,0,0,0,0,0,39179,0,0,0,7092.6,75401,0,0,0,0,0,0,0,5064.1,0,15020,0,0,0,0,0,0,4138.1,0,0,0,0,1.4039e+05,0,1.5451e+05,0,0,0,0,0,2.7666e+05,15177,0,0,0,0,0,0,1.9565e+05,0,3292,0,1.6695e+05,1.6406e+05,0,9279.2,0
0,0,0,0,0,0,7796.6,0,0,0,0,0,0,16371,0,0,0,0,0,0,0,0,0,0,0,0,0,76321,0,0,0,21947,0,0,0,0,0,0,0,42574,0,0,0,0,0,0,0,0,0,0,0,0,587.23,0,0,0,0,0,0,28809,22370,0,0,0,0,0,0,3577.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6268e+05,0,0,22690,0,0,0,494.96,0,0,0,0,0,0,0,0,16092,0,0,0,0,0,0,0,0,0,0,6300.9,2528.1,0,0,0,0,0,0,0,0,0,0,0,32976,0,0,0,0,0,59044,0,0,0,0,0,0,0,41755,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.0266e+05,0,0,18617,1.1436e+05,0,0,0,0,0,39091,2306.4,0,0,0,0,0,0,6633.4,0,0,1911.6,0,0,1.8224e+05,0,10830,0,52406,3719.2,0,0,0,4261.5,0,0,1.0166e+05,1984,0,0,5871,0,10372,0,0,19194,0,0,0,0,0,46946,0,0,0,0,68791,53416,0,23854,0,0,6964.8,0,0,5438.2,10630,0,0,0,0,0,0,0,0,0,59304,0,0,6.2726e+05,82488,0,54180,26793,0,0,0,0,0,0,19966,0,0,0,0,0,4959.1,0,0,0,0,0,0,0,0,0,0,0,8451.6,0,0,0,2108.8,57015,0,0,0,71547,0,0,0,0,0,0,0,1.4099e+05,0,0,0,0,0,0,0,99706,0,0,0,85083,83609,0,0,24234
0,0,0,6.5241e+05,0,0,1.1831e+05,7.2677e+05,0,0,4340.9,0,14520,2.4843e+05,14658,0,0,0,0,0,0,42156,0,0,12148,18246,0,1.1582e+06,0,68824,0,3.3304e+05,0,0,0,0,27082,41062,0,6.4606e+05,0,0,0,37310,5703.3,65916,0,0,1.2198e+05,0,18863,13529,0,0,0,0,0,0,0,4.3717e+05,3.3946e+05,33202,1.516e+05,0,0,44262,12949,54291,0,67552,0,65667,6.0416e+05,28203,0,0,36459,0,1.8161e+05,3.7688e+05,34378,0,3.9863e+06,5.2421e+05,19010,3.4432e+05,1.7027e+05,26834,0,0,0,12487,14591,1.2689e+05,0,19940,22355,0,2.442e+05,31515,0,10695,54517,10476,18672,0,16401,0,48645,0,38365,53710,0,0,0,0,3.6233e+05,0,0,0,4.5469e+05,20920,5.0042e+05,0,0,0,0,0,8.96e+05,49151,0,0,32001,0,0,0,6.3364e+05,0,10662,0,5.407e+05,5.3134e+05,0,30052,1.5401e+05
0,0,0,0,0,0,15105,92785,0,969.87,0,0,0,31716,0,1424.3,0,0,0,0,22529,0,0,0,0,0,0,1.4786e+05,0,0,0,42518,0,0,24608,0,0,0,0,82481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38089,0,0,0,0,55813,0,0,0,0,0,0,0,0,0,0,0,0,77132,0,0,0,4654.6,0,23186,0,0,0,5.0891e+05,0,0,0,21738,0,0,0,0,0,0,0,0,0,0,0,31176,0,0,0,6960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58049,0,0,0,0,0,0,0,1.1439e+05,6275,0,0,4085.5,0,0,0,80895,0,0,0,69030,0,0,0,0
0,0,0,3.8959e+05,5773.5,0,70651,4.3399e+05,0,0,0,0,0,1.4835e+05,0,0,0,0,14312,0,0,25173,0,0,0,10896,0,6.9161e+05,0,41098,0,1.9888e+05,0,0,1.151e+05,0,0,24520,0,3.858e+05,0,0,5023.5,0,0,39362,0,0,72841,0,11264,0,0,0,1.7816e+05,0,0,0,0,2.6106e+05,2.0271e+05,19827,90526,8012.4,0,0,7732.7,32420,0,40339,0,39213,3.6078e+05,16842,0,0,0,0,0,2.2505e+05,20529,0,2.3804e+06,3.1304e+05,0,2.0561e+05,1.0168e+05,0,0,0,0,0,8713.2,0,0,0,13349,13717,1.4582e+05,18819,20658,0,32555,0,0,0,0,0,29049,57098,0,0,0,0,3745.8,0,2.1637e+05,0,8744,0,0,0,2.9883e+05,0,0,0,0,0,5.3505e+05,29351,0,0,0,0,0,0,3.7838e+05,2302.5,6366.7,0,3.2288e+05,3.1729e+05,0,0,0
0,0,0,0,0,0,0,58919,0,0,0,0,0,20140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5579.5,0,26999,0,0,15626,0,0,0,0,52375,0,0,0,0,0,0,0,0,0,0,0,0,722.43,0,24187,0,0,0,0,35441,0,0,12290,0,0,0,1049.8,0,0,0,0,5323.5,48979,0,0,0,2955.7,0,14723,0,0,0,3.2316e+05,42498,0,27914,13804,0,0,0,0,0,0,0,0,0,0,0,0,0,2804.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36861,0,0,0,1903.4,0,0,0,72638,3984.7,0,0,0,0,0,0,51368,0,864.34,0,43834,43075,0,0,12485
0,0,0,39533,0,0,7169.3,44039,0,0,0,0,0,0,0,676.05,0,0,0,0,0,0,0,0,0,0,0,70180,0,0,0,20181,0,0,11680,0,0,0,0,0,0,0,0,2260.8,0,0,0,0,0,0,0,0,0,0,18078,0,0,0,1155.2,26491,0,0,9186,0,0,0,0,0,0,0,0,0,36609,0,0,0,0,0,0,22837,0,0,2.4155e+05,0,0,20864,10318,0,0,0,0,0,0,0,0,0,1354.6,0,0,0,2096.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21956,0,0,0,0,0,0,0,0,0,0,0,54294,0,0,0,0,0,0,0,38395,0,0,0,32764,32197,0,0,9332.2
0,0,0,89737,0,0,16274,99966,0,0,0,0,0,34171,0,0,0,2499,0,0,24273,0,0,0,0,0,0,1.593e+05,0,0,0,45809,3251.1,0,26513,0,0,0,0,88864,1734.3,0,0,0,0,0,3147.1,0,16778,0,0,0,0,1298.9,41037,0,0,0,0,0,0,4566.9,0,0,0,0,0,7467.7,4753.7,9291.6,0,0,83101,0,0,0,0,0,24981,51839,0,0,5.483e+05,0,0,47360,23420,0,5805.2,0,0,0,0,17453,0,2742.7,3074.9,0,33589,0,0,0,0,0,0,0,0,0,0,13152,5277,0,0,0,0,0,49838,0,0,0,62541,0,68831,0,0,0,0,0,1.2324e+05,0,0,0,0,1077.2,0,0,87156,0,0,0,74373,0,0,0,21184
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9300.6,0,0,0,0,0,0,61041,0,3627.3,0,0,0,0,10159,0,0,2164.2,0,34050,0,0,0,1966.4,0,0,0,4319.1,0,0,0,0,0,497.68,0,0,0,0,0,23041,0,0,0,0,0,0,0,0,0,3560.3,0,0,0,0,0,0,0,0,0,0,0,0,2.1009e+05,27629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12870,0,0,0,0,0,0,0,0,0,0,0,0,2830.8,0,0,0,0,19097,0,0,0,23964,0,26374,0,0,0,0,0,47224,0,0,0,0,0,0,0,0,0,0,0,0,28004,0,0,0
