0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.0358e+06,0,46236,3.6918e+05,2.2678e+06,0,0,0,0,0,7.7519e+05,45737,0,0,56692,74784,0,5.5064e+05,1.3154e+05,0,0,37907,56936,0,3.6139e+06,26075,2.1476e+05,9265.6,1.0392e+06,73753,0,6.0147e+05,0,84507,1.2813e+05,0,2.0159e+06,0,0,0,1.1642e+05,17797,0,71393,2.5571e+05,3.8062e+05,0,58858,42217,27807,29465,9.3095e+05,28308,0,0,59486,1.3641e+06,1.0593e+06,1.036e+05,4.7303e+05,41868,0,1.3811e+05,0,1.6941e+05,1.0784e+05,2.1079e+05,27707,2.049e+05,1.8852e+06,88004,0,8630.8,1.1377e+05,0,5.667e+05,1.176e+06,1.0727e+05,0,1.2439e+07,1.6357e+06,59320,1.0744e+06,5.3131e+05,83731,1.3169e+05,23437,0,38964,45530,3.9593e+05,14404,62219,69756,71676,7.6199e+05,98339,1.0794e+05,0,1.7011e+05,32688,58265,17041,0,22556,1.5179e+05,2.9836e+05,1.1971e+05,1.676e+05,0,0,0,0,0,12086,45691,28046,1.4188e+06,0,1.5615e+06,0,73263,0,0,19765,2.7959e+06,1.5337e+05,0,95604,0,24436,10379,0,1.9772e+06,0,0,0,1.6872e+06,1.658e+06,12017,93774,4.8056e+05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,21575,0,0,0,0,0,0,0,0,0,8215.5,0,0,0,0,0,0,5835.7,0,0,0,0,0,0,38301,0,0,0,11014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5013.3,0,0,0,0,0,0,2233.9,0,0,19980,0,0,0,0,0,0,0,0,0,1.3183e+05,17336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17572,0,0,0
0,0,0,0,0,0,0,32142,0,0,0,0,0,0,0,0,0,0,0,0,0,1864.3,0,0,0,0,0,0,0,0,0,14729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3624.2,0,0,0,0,0,0,13195,0,0,0,0,19334,0,0,0,0,0,0,0,0,0,2987.5,0,0,0,0,0,0,0,0,0,0,0,0,1.7629e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22131,0,0,0,0,0,39626,0,0,0,0,0,0,0,0,0,0,0,23913,23499,0,0,0
0,0,13718,3.3435e+06,0,0,6.0635e+05,3.7247e+06,0,38934,22247,29499,74413,1.2732e+06,75119,57178,0,93112,0,24223,9.0438e+05,2.1604e+05,49304,0,0,93512,85682,5.9356e+06,42826,3.5272e+05,0,1.7068e+06,1.2113e+05,0,9.8785e+05,0,0,2.1044e+05,0,3.311e+06,0,22664,43113,1.9121e+05,29229,3.3782e+05,1.1726e+05,4.1998e+05,6.2514e+05,4799.4,96669,69337,45670,0,1.529e+06,46493,44773,0,97700,2.2405e+06,1.7397e+06,1.7016e+05,7.7692e+05,68765,0,2.2684e+05,0,2.7824e+05,0,3.462e+05,45507,3.3654e+05,3.0963e+06,0,0,0,1.8685e+05,36941,9.3075e+05,1.9315e+06,1.7619e+05,0,2.0429e+07,2.6866e+06,97427,1.7646e+06,8.7262e+05,1.3752e+05,0,38494,0,63994,74779,6.5028e+05,23657,1.0219e+05,1.1457e+05,0,1.2515e+06,1.6151e+05,1.7729e+05,54811,2.794e+05,53687,95695,27988,84052,0,2.493e+05,4.9003e+05,1.9662e+05,0,0,21524,0,0,1.8569e+06,19850,75044,0,0,1.0721e+05,2.5646e+06,56536,1.2033e+05,0,0,0,4.592e+06,0,0,1.5702e+05,1.6401e+05,40135,17047,0,3.2473e+06,19761,54641,0,2.7711e+06,2.7231e+06,19736,1.5401e+05,7.8928e+05
0,0,0,0,0,0,0,44529,0,0,0,0,889.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70961,0,0,0,20405,0,0,0,0,0,2515.9,0,39584,0,0,0,0,0,0,0,5021,0,0,0,0,0,0,18280,0,0,0,0,26785,20799,0,0,0,0,0,0,0,0,0,0,0,37017,0,0,0,0,0,0,23091,0,0,2.4424e+05,32118,0,0,10432,0,0,0,0,0,0,0,0,0,0,0,0,1930.9,0,0,3340.2,0,0,0,0,0,0,0,2350.6,0,0,0,0,0,0,0,0,0,0,0,30660,0,0,0,0,0,54898,0,0,0,0,0,0,0,38823,0,0,0,0,32555,0,0,0
0,0,0,4.6953e+06,0,0,8.5149e+05,5.2305e+06,0,54674,31241,0,1.045e+05,1.7879e+06,1.0549e+05,80294,0,1.3076e+05,1.7248e+05,34016,1.27e+06,3.0339e+05,0,0,0,1.3132e+05,1.2032e+05,8.3352e+06,60140,4.9532e+05,21370,2.3969e+06,1.701e+05,73357,1.3872e+06,0,0,2.9552e+05,0,4.6496e+06,90742,0,0,2.6852e+05,41046,4.7439e+05,1.6466e+05,5.8978e+05,8.7788e+05,0,1.3575e+05,97369,64133,67959,2.1472e+06,65289,62874,0,1.372e+05,3.1463e+06,2.4431e+06,2.3895e+05,1.091e+06,96566,0,3.1855e+05,93194,3.9073e+05,2.4872e+05,4.8616e+05,63905,4.7259e+05,4.3481e+06,2.0297e+05,0,19906,2.6239e+05,51876,1.307e+06,2.7123e+06,0,0,2.8689e+07,3.7727e+06,1.3682e+05,2.478e+06,1.2254e+06,1.9312e+05,3.0374e+05,54056,0,89866,1.0501e+05,9.1318e+05,0,1.435e+05,1.6089e+05,1.6532e+05,1.7575e+06,2.2681e+05,2.4897e+05,76971,0,75392,1.3438e+05,39303,1.1803e+05,0,3.5009e+05,6.8814e+05,2.7611e+05,3.8655e+05,43882,30226,0,96450,2.6077e+06,27876,1.0538e+05,64686,3.2723e+06,1.5056e+05,0,79392,1.6897e+05,0,0,45586,6.4484e+06,3.5374e+05,39412,2.205e+05,0,0,0,21723,4.5602e+06,0,0,22815,3.8914e+06,3.824e+06,27715,2.1628e+05,1.1084e+06
0,0,0,0,0,0,0,37388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59581,0,0,0,0,0,0,9916.1,0,0,0,0,33236,0,0,0,0,0,0,1177,0,0,0,0,0,0,0,0,0,0,0,0,22490,0,0,7798.7,0,0,2277,0,0,0,0,0,0,31081,0,0,0,0,0,0,19388,0,0,2.0507e+05,26968,0,0,0,0,0,0,0,0,0,6527.6,0,0,0,0,12563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18640,0,0,0,23391,0,25744,0,0,0,0,0,46094,0,0,0,0,0,0,0,32597,0,0,0,27816,27335,0,1546,0
0,0,0,80931,0,0,14677,90156,0,0,0,0,0,30817,0,0,0,0,0,0,21891,5229.4,0,0,0,0,0,1.4367e+05,0,0,0,41314,2932,0,23911,0,0,0,0,80144,0,0,0,4628.4,0,0,0,0,15132,0,0,0,0,0,37010,0,0,0,0,54231,42110,0,0,0,0,5490.7,0,0,4287.2,0,0,0,0,3498.6,0,0,4522.8,0,22529,0,0,0,4.945e+05,65029,0,0,21122,3328.7,0,0,0,0,0,0,0,0,0,0,30293,0,0,0,0,0,0,0,0,0,0,0,4759.1,0,0,0,0,0,44947,0,1816.4,0,0,0,0,0,0,0,0,0,1.1115e+05,6097.2,0,0,0,0,0,0,78603,0,0,0,67074,65913,0,0,19105
0,0,0,3.1527e+05,0,0,57174,3.5121e+05,0,0,0,0,0,1.2005e+05,0,5391.4,0,0,0,0,85276,0,0,0,0,0,8079.2,5.5968e+05,0,0,0,1.6094e+05,0,4925.7,93147,0,13087,0,0,3.122e+05,0,0,0,18030,0,0,0,0,58946,0,9115.2,0,0,4563.2,1.4417e+05,0,0,0,0,2.1126e+05,1.6404e+05,16045,73258,0,0,0,0,0,0,32644,0,31733,2.9196e+05,0,0,1336.6,17619,0,0,1.8212e+05,16613,0,1.9263e+06,2.5332e+05,0,0,0,12967,20395,0,0,0,0,61317,0,9635.7,0,0,0,0,16717,0,26345,0,9023.3,0,7925.5,0,23507,46206,18539,0,0,0,0,6476.3,1.7509e+05,0,7076,0,2.1972e+05,0,2.4182e+05,0,0,0,0,0,4.3299e+05,23752,0,0,0,3784.4,0,0,3.062e+05,0,0,0,2.6129e+05,2.5677e+05,0,0,0
0,0,0,0,0,0,3450.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1922.6,0,2390.3,0,0,0,0,0,0,0,0,0,0,0,12751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1627e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.75,0,0,0,0,0,0,0,0,18482,0,0,0,0,15498,0,0,0
0,0,0,1.5266e+05,0,0,0,1.7006e+05,0,0,0,0,0,58131,0,0,0,0,0,0,41293,0,0,0,0,0,3912.1,2.7101e+05,1955.4,16105,0,77931,0,0,45104,0,0,0,0,1.5118e+05,0,0,0,8730.5,0,0,0,0,0,0,0,0,0,2209.6,69812,0,2044.3,0,0,1.023e+05,79433,7769.3,0,0,0,10357,0,0,8087,15807,0,0,1.4137e+05,0,0,0,8531.4,0,42497,88188,8044.4,0,9.3277e+05,1.2266e+05,0,80570,39843,0,0,0,0,0,0,0,0,0,5231,5375,0,0,8094.8,0,12757,0,0,0,0,0,0,0,8977.2,0,0,0,0,3136,84785,0,0,0,1.064e+05,0,1.171e+05,2581.3,5494,0,0,0,2.0966e+05,0,0,0,7488.3,0,0,0,0,0,0,0,1.2652e+05,1.2433e+05,0,0,36038
1.2393e+05,0,0,8.4523e+06,0,0,1.5328e+06,9.4157e+06,1.1466e+05,98422,56239,74572,1.8811e+05,3.2185e+06,1.899e+05,1.4454e+05,0,2.3538e+05,3.105e+05,61233,2.2862e+06,5.4615e+05,1.2464e+05,0,1.5739e+05,2.3639e+05,2.166e+05,1.5005e+07,1.0826e+05,8.9165e+05,38470,4.3147e+06,3.0622e+05,1.3205e+05,2.4972e+06,55031,3.5086e+05,5.3198e+05,0,8.37e+06,1.6335e+05,0,0,4.8338e+05,73890,8.5398e+05,2.9642e+05,1.0617e+06,1.5803e+06,12133,2.4437e+05,1.7528e+05,1.1545e+05,1.2234e+05,3.8652e+06,1.1753e+05,0,0,2.4698e+05,5.6638e+06,4.3979e+06,4.3015e+05,1.964e+06,1.7383e+05,75705,5.7343e+05,1.6776e+05,7.0337e+05,4.4774e+05,8.7517e+05,0,8.5074e+05,7.8272e+06,3.6538e+05,57297,35834,4.7235e+05,93384,2.3529e+06,4.8826e+06,4.4539e+05,0,5.1644e+07,6.7915e+06,2.4629e+05,4.4608e+06,2.2059e+06,3.4764e+05,5.4678e+05,0,0,1.6177e+05,1.8904e+05,1.6439e+06,59804,2.5833e+05,2.8962e+05,2.9759e+05,3.1637e+06,4.083e+05,4.4818e+05,1.3856e+05,7.0629e+05,1.3572e+05,2.4191e+05,0,2.1248e+05,0,6.3022e+05,1.2388e+06,4.9703e+05,6.9584e+05,0,54412,0,1.7363e+05,4.6942e+06,50180,0,0,5.8907e+06,2.7102e+05,6.4832e+06,1.4292e+05,3.0418e+05,1.1926e+05,74113,82063,0,6.3678e+05,70947,3.9694e+05,0,1.0146e+05,43094,0,8.2091e+06,49954,1.3813e+05,0,7.0051e+06,6.8838e+06,49892,3.8934e+05,1.9953e+06
0,0,0,4.269e+05,0,9695.8,77418,4.7556e+05,0,0,0,0,0,1.6256e+05,0,0,0,0,15682,0,1.1547e+05,27584,0,0,0,0,0,7.5785e+05,0,45035,0,2.1792e+05,15466,0,1.2613e+05,0,0,26869,0,4.2275e+05,8250.4,2893.7,0,0,0,43132,0,53623,79818,0,0,0,0,0,1.9522e+05,0,0,0,0,2.8606e+05,2.2213e+05,0,99196,0,3823.7,0,0,35525,22614,44202,0,42969,3.9533e+05,18455,0,0,23857,0,1.1884e+05,2.4661e+05,0,0,2.6084e+06,3.4302e+05,0,2.253e+05,1.1142e+05,0,27616,0,0,8170.7,0,83028,0,0,0,15031,0,0,0,0,35673,0,0,0,10732,0,0,62567,25104,35145,0,0,0,0,2.3709e+05,0,0,0,2.9752e+05,13689,3.2745e+05,0,0,0,3743.3,0,5.863e+05,0,0,0,20940,0,0,0,4.1462e+05,0,0,0,0,3.4768e+05,0,19665,1.0078e+05
0,0,0,59801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0616e+05,0,0,0,30527,0,0,0,0,0,0,0,59220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27347,0,0,0,0,40072,0,0,13896,0,0,0,0,4976.5,0,0,0,0,55379,0,0,0,0,0,0,34546,0,0,3.6539e+05,48051,0,31561,0,0,0,0,0,0,1337.5,0,0,0,0,0,0,0,0,0,4997.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45870,0,0,0,0,0,82130,0,0,0,0,717.83,0,0,58081,0,0,0,49562,48704,0,0,0
0,0,0,4.6918e+05,0,0,85085,5.2266e+05,0,0,0,0,10442,0,10541,0,0,0,17235,0,1.2691e+05,30316,0,0,8736.4,13122,0,8.329e+05,0,49495,0,2.395e+05,16998,7330.2,1.3862e+05,0,0,29530,0,4.6461e+05,0,0,0,26832,0,47403,0,58933,87722,0,0,0,0,0,2.1456e+05,0,0,0,13710,3.1439e+05,2.4412e+05,23877,1.0902e+05,0,0,31831,9312.4,39043,0,48580,0,47224,4.3448e+05,0,0,0,26220,0,1.3061e+05,2.7103e+05,24723,0,2.8667e+06,3.7699e+05,0,2.4762e+05,1.2245e+05,0,30351,0,0,0,0,91250,0,0,0,0,1.7561e+05,0,24878,7691.3,0,0,13428,0,11794,0,34983,0,27590,38625,0,0,0,9637.8,2.6057e+05,0,10530,0,3.2699e+05,15044,3.5987e+05,0,16885,0,4113.9,4555.2,6.4436e+05,0,0,0,0,0,0,0,4.5568e+05,0,7667.4,0,3.8885e+05,3.8211e+05,0,21612,1.1075e+05
0,0,0,1.3849e+05,0,0,25114,1.5427e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4584e+05,0,0,0,0,0,0,40916,0,0,0,0,1.3714e+05,2676.4,0,0,0,0,13992,0,0,25893,0,0,2871.9,0,0,63330,0,0,0,0,92798,72057,0,32179,0,0,0,2748.7,0,0,14339,0,13939,0,0,0,0,7739.1,0,0,79999,0,0,8.4616e+05,0,0,73088,0,5695.9,0,0,0,0,3097.2,0,0,0,0,0,51835,6689.7,0,0,0,0,0,0,0,0,0,20296,8143.6,11401,0,891.5,0,0,76912,0,0,0,96515,0,1.0622e+05,0,0,0,0,0,1.9019e+05,0,0,0,0,0,0,0,1.345e+05,818.47,0,0,1.1477e+05,1.1279e+05,0,0,0
0,0,0,27488,0,0,0,30622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48798,0,2899.8,0,14032,0,0,8121.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12570,0,0,0,0,18420,14303,0,0,0,0,0,0,0,0,0,0,0,25456,0,0,0,0,0,0,0,0,0,1.6796e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967.83,10289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26697,0,0,0,0,22387,0,1266.2,0
0,0,0,0,0,0,0,37223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33089,0,0,0,0,0,0,1171.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30943,0,0,0,0,0,0,0,0,0,0,0,0,0,8720.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27693,0,0,0,7887.8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4646.3,0,0,0,0,0,0,30494,0,0,0,8768.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8937.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0496e+05,0,0,0,0,0,0,0,0,0,0,3340.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11972,0,13176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3.0671e+05,0,0,55622,3.4167e+05,0,0,0,0,0,1.1679e+05,6890.8,0,0,0,11267,0,82961,19818,0,0,0,0,0,5.4448e+05,0,0,1396,1.5657e+05,0,4791.9,90618,0,12732,19304,0,0,0,0,0,17540,0,30989,0,0,57346,0,0,6360.5,4189.4,0,1.4026e+05,0,0,0,0,2.0552e+05,1.5959e+05,15609,71269,0,0,20808,0,25523,0,31758,0,30871,2.8403e+05,13259,0,0,17140,3388.7,85380,1.7718e+05,0,0,1.874e+06,2.4644e+05,0,1.6187e+05,80048,0,19841,0,0,5870.3,0,59652,0,9374.1,0,0,1.148e+05,14816,0,0,25630,0,0,0,0,0,0,44951,18036,0,0,0,0,6300.4,1.7034e+05,0,0,0,0,0,2.3526e+05,0,11038,0,0,0,4.2123e+05,0,0,14404,0,0,0,0,0,0,0,0,2.542e+05,2.498e+05,0,0,72403
0,0,0,15922,0,0,0,17737,0,0,0,0,0,0,0,0,0,0,0,0,0,1028.8,0,0,0,0,0,28265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4432.2,0,0,0,97283,12793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2333.5,936.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21867,0,0,0,0,0,0,0,15464,0,0,0,13196,0,0,0,0
0,0,0,3.4875e+05,0,0,63246,3.8851e+05,4730.9,0,0,0,0,1.328e+05,0,5964,0,9712.2,0,0,94332,0,0,0,0,0,0,6.1912e+05,0,36791,0,1.7803e+05,12635,0,1.0304e+05,0,0,0,0,3.4536e+05,0,0,4497,19945,0,0,12231,43807,65206,0,10083,7232.3,0,0,1.5949e+05,0,0,0,10191,2.337e+05,1.8146e+05,17749,81038,0,0,0,0,29022,0,36111,0,35103,3.2296e+05,0,0,0,0,0,0,2.0146e+05,18377,0,2.1309e+06,2.8023e+05,0,1.8406e+05,91020,0,22561,0,0,0,0,67829,0,10659,11950,0,1.3054e+05,16847,18492,0,0,0,0,0,8767.2,0,26004,0,0,0,0,0,0,0,1.9369e+05,0,0,0,2.4306e+05,11183,2.675e+05,0,12551,0,0,0,4.7897e+05,0,0,16378,0,0,0,0,3.3872e+05,0,0,0,2.8904e+05,2.8404e+05,0,16065,82327
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24321,0,6805.7,1.6588e+06,24582,37674,3.0082e+05,1.8479e+06,0,19316,0,0,0,6.3164e+05,37268,28367,0,46194,60936,12017,4.4868e+05,1.0718e+05,24460,0,30888,46393,0,2.9447e+06,21247,1.7499e+05,0,8.4678e+05,0,25916,4.9009e+05,0,68858,1.044e+05,0,1.6426e+06,32058,0,0,94864,0,1.676e+05,58173,2.0836e+05,3.1014e+05,0,47959,34399,0,0,7.5857e+05,0,0,0,48471,1.1115e+06,8.631e+05,84419,0,34115,0,1.1254e+05,32924,1.3804e+05,87871,1.7175e+05,22577,1.6696e+05,1.5361e+06,71708,11245,0,0,0,4.6176e+05,9.5823e+05,87409,0,1.0135e+07,1.3328e+06,0,8.7545e+05,4.3292e+05,0,1.0731e+05,0,14502,31749,37099,3.2261e+05,0,50698,56839,0,6.2089e+05,80129,87956,27193,1.3861e+05,26635,47476,0,41700,0,1.2368e+05,2.4311e+05,97544,1.3656e+05,0,10678,0,34075,0,0,0,0,1.1561e+06,53189,1.2723e+06,0,59696,0,0,16105,2.2781e+06,1.2497e+05,13924,77900,0,0,0,0,1.6111e+06,9803.6,27108,0,0,1.351e+06,0,76409,3.9157e+05
55454,0,0,3.7821e+06,0,0,6.8588e+05,4.2132e+06,51304,44040,0,33368,84172,1.4402e+06,84971,0,0,1.0532e+05,1.3894e+05,27400,1.023e+06,2.4438e+05,55770,0,70425,0,96920,6.714e+06,48443,3.9898e+05,17214,1.9307e+06,1.3702e+05,0,1.1174e+06,0,1.57e+05,2.3804e+05,0,3.7453e+06,73093,0,0,2.1629e+05,33063,0,1.3264e+05,4.7507e+05,7.0713e+05,0,1.0935e+05,78431,0,0,1.7295e+06,0,0,0,1.1051e+05,2.5343e+06,1.9679e+06,1.9248e+05,8.7882e+05,77784,0,2.5659e+05,75068,3.1473e+05,2.0035e+05,3.916e+05,51476,3.8068e+05,3.5024e+06,1.635e+05,25638,16035,2.1136e+05,0,1.0528e+06,2.1848e+06,1.9929e+05,26872,2.3109e+07,3.0389e+06,1.1021e+05,1.996e+06,9.8707e+05,0,2.4466e+05,0,33064,72387,84586,7.3557e+05,0,1.1559e+05,1.2959e+05,1.3316e+05,1.4156e+06,0,2.0054e+05,62000,3.1604e+05,60729,1.0825e+05,31658,95076,0,2.82e+05,5.543e+05,2.224e+05,3.1136e+05,0,24347,36364,77691,2.1005e+06,22454,0,0,2.6359e+06,1.2127e+05,2.901e+06,63951,1.3611e+05,0,0,36720,5.1942e+06,2.8494e+05,31746,1.7761e+05,1.8552e+05,45399,0,0,3.6733e+06,0,0,0,3.1345e+06,0,22325,1.7421e+05,8.928e+05
0,0,0,0,0,0,0,34430,0,0,0,0,0,0,0,0,0,0,0,0,0,1997,0,0,0,0,0,54866,0,0,0,15777,0,0,0,0,0,0,0,30606,0,0,0,0,0,0,0,3882.2,5778.6,0,0,0,0,0,0,0,0,0,0,20710,0,0,7181.6,0,0,0,0,0,0,0,0,0,28621,1336.1,0,0,0,0,0,17854,0,0,1.8884e+05,0,0,16311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776.95,0,0,4529.7,0,0,0,0,0,0,17165,0,0,0,21540,0,23706,522.6,0,0,0,0,42447,0,0,0,0,0,0,0,0,0,0,0,25615,25171,0,0,0
0,0,0,36719,0,0,0,40904,0,0,0,0,0,13982,0,0,0,0,0,0,0,0,0,0,0,0,0,65184,470.32,0,0,0,0,0,0,0,1524.2,2311.1,0,0,0,0,0,0,0,3709.9,0,0,0,0,0,0,0,0,16792,0,0,0,0,24605,0,0,0,0,0,0,0,0,0,0,0,0,34003,0,0,0,0,0,0,0,0,0,2.2435e+05,29504,0,19379,0,0,2375.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2159.2,0,0,0,0,0,0,0,0,0,25591,0,28164,0,0,0,0,0,50429,2766.3,0,0,0,0,0,0,35662,0,0,0,30432,29905,0,0,0
0,0,0,9.2858e+05,0,0,1.684e+05,1.0344e+06,0,0,0,0,0,3.5359e+05,0,15879,0,0,0,0,2.5117e+05,60000,0,0,0,0,0,1.6484e+06,11894,97958,0,4.7402e+05,0,14508,2.7435e+05,0,38546,58444,0,9.1954e+05,17946,0,11974,53104,0,93819,32565,1.1664e+05,1.7362e+05,0,26847,0,0,13440,4.2464e+05,0,0,9490.9,27133,6.2223e+05,4.8316e+05,47257,2.1577e+05,19098,0,62998,0,77273,49190,96147,12638,93464,8.5991e+05,40142,0,0,51893,0,2.5849e+05,0,48931,0,5.6737e+06,7.4612e+05,27058,4.9007e+05,2.4235e+05,0,0,0,0,17773,20768,1.806e+05,0,0,0,0,3.4757e+05,44856,49237,0,77594,0,0,0,0,0,69237,1.3609e+05,54605,76446,0,0,0,19075,5.1571e+05,0,0,0,6.4716e+05,0,7.1225e+05,0,0,0,0,9015.5,1.2753e+06,0,7794.3,43608,45548,11146,0,0,9.0186e+05,5488,0,0,7.6959e+05,7.5626e+05,0,42773,0
